Working Income,Quit Income
19999,19859
19973,19845
19943,19545
19926,19246
19847,18824
19833,13758
19740,13695
19717,13610
19701,13194
19665,12936
19658,12169
19636,11849
19627,10854
19626,10650
19613,10609
19586,10482
19566,10448
19537,10400
19517,10325
19513,10312
19502,10306
19436,10169
19431,10096
19419,10048
19406,10008
19392,9950
19331,9907
19328,9854
19272,9824
19237,9714
19232,9619
19202,9582
19197,9355
19190,9094
19189,8926
19187,8722
19161,8564
19144,8446
19141,8224
19094,8161
19081,7978
19068,7654
19049,7639
19045,7553
19038,7446
19033,7336
18947,7314
18880,6796
18844,6735
18789,6728
18740,6696
18722,6673
18711,6397
18665,6380
18606,6179
18430,6172
18303,6134
18300,6074
18265,5993
18213,5916
18200,5828
18172,5813
18061,5765
18041,5744
17924,5617
17875,5440
17861,5381
17861,5346
17856,5346
17779,5326
17665,5324
17650,5304
17639,5238
17603,5160
17584,4969
17567,4963
17465,4941
17444,4883
17426,4855
17399,4834
17328,4787
17328,4777
17181,4728
17174,4707
17169,4614
17159,4599
17123,4581
17099,4577
17068,4559
17048,4508
17046,4400
17007,4382
16959,4286
16885,4284
16880,4233
16872,4213
16856,4200
16835,4171
16823,4084
16799,4031
16792,3989
16756,3919
16752,3904
16704,3894
16659,3743
16627,3730
16606,3722
16598,3691
16595,3646
16555,3485
16437,3479
16422,3464
16413,3441
16328,3408
16307,3407
16291,3388
16184,3348
16124,3339
16064,3202
16032,3172
16015,3161
15992,3140
15972,3102
15787,3041
15427,2973
15402,2960
15379,2956
15202,2936
14852,2926
14814,2909
14756,2886
14732,2863
14411,2853
14336,2851
14275,2800
14118,2795
14026,2785
13973,2778
13966,2760
13964,2759
13872,2743
13826,2742
13770,2741
13757,2716
13744,2707
13734,2693
13726,2686
13675,2683
13664,2679
13603,2657
13591,2655
13582,2625
13577,2610
13570,2600
13549,2596
13525,2587
13503,2564
13499,2561
13496,2546
13464,2515
13458,2479
13402,2472
13348,2461
13341,2439
13320,2437
13269,2436
13247,2432
13245,2422
13237,2413
13225,2408
13212,2404
13206,2404
13191,2398
13142,2394
13120,2389
13116,2380
12965,2377
12808,2373
12742,2367
12504,2366
12490,2362
12185,2362
12061,2351
12031,2342
11996,2340
11994,2339
11957,2335
11935,2325
11916,2323
11904,2321
11878,2319
11836,2313
11713,2307
11691,2302
11631,2293
11557,2293
11510,2285
11416,2275
11245,2216
11244,2210
11159,2180
11103,2174
11031,2166
10999,2148
10976,2132
10965,2121
10938,2119
10934,2107
10932,2090
10920,2086
10903,2074
10883,2073
10880,2058
10855,2044
10851,2042
10845,2033
10820,2028
10798,2022
10793,2018
10761,1904
10748,1878
10739,1859
10725,1790
10686,1675
10685,1601
10673,1569
10648,1555
10609,1420
